video_id,source_video,target_video,segment_id,start_frame,end_frame,label,IsFlip
person15_handwaving_d2,person15_handwaving_d2_uncomp.avi,person15_handwaving_d2_s2_handwaving_original.avi,2,332,548,handwaving,F
person15_handwaving_d2,person15_handwaving_d2_uncomp.avi,person15_handwaving_d2_s2_handwaving_flip.avi,2,332,548,handwaving,T
person15_handwaving_d2,person15_handwaving_d2_uncomp.avi,person15_handwaving_d2_s3_handwaving_original.avi,3,549,703,handwaving,F
person15_handwaving_d2,person15_handwaving_d2_uncomp.avi,person15_handwaving_d2_s3_handwaving_flip.avi,3,549,703,handwaving,T
person15_handwaving_d3,person15_handwaving_d3_uncomp.avi,person15_handwaving_d3_s0_handwaving_original.avi,0,1,123,handwaving,F
person15_handwaving_d3,person15_handwaving_d3_uncomp.avi,person15_handwaving_d3_s0_handwaving_flip.avi,0,1,123,handwaving,T
person15_handwaving_d3,person15_handwaving_d3_uncomp.avi,person15_handwaving_d3_s1_handwaving_original.avi,1,124,262,handwaving,F
person15_handwaving_d3,person15_handwaving_d3_uncomp.avi,person15_handwaving_d3_s1_handwaving_flip.avi,1,124,262,handwaving,T
person15_handwaving_d3,person15_handwaving_d3_uncomp.avi,person15_handwaving_d3_s2_handwaving_original.avi,2,263,404,handwaving,F
person15_handwaving_d3,person15_handwaving_d3_uncomp.avi,person15_handwaving_d3_s2_handwaving_flip.avi,2,263,404,handwaving,T
person15_handwaving_d3,person15_handwaving_d3_uncomp.avi,person15_handwaving_d3_s3_handwaving_original.avi,3,405,598,handwaving,F
person15_handwaving_d3,person15_handwaving_d3_uncomp.avi,person15_handwaving_d3_s3_handwaving_flip.avi,3,405,598,handwaving,T
person15_handwaving_d4,person15_handwaving_d4_uncomp.avi,person15_handwaving_d4_s0_handwaving_original.avi,0,1,150,handwaving,F
person15_handwaving_d4,person15_handwaving_d4_uncomp.avi,person15_handwaving_d4_s0_handwaving_flip.avi,0,1,150,handwaving,T
person15_handwaving_d4,person15_handwaving_d4_uncomp.avi,person15_handwaving_d4_s1_handwaving_original.avi,1,151,312,handwaving,F
person15_handwaving_d4,person15_handwaving_d4_uncomp.avi,person15_handwaving_d4_s1_handwaving_flip.avi,1,151,312,handwaving,T
person15_handwaving_d4,person15_handwaving_d4_uncomp.avi,person15_handwaving_d4_s2_handwaving_original.avi,2,313,496,handwaving,F
person15_handwaving_d4,person15_handwaving_d4_uncomp.avi,person15_handwaving_d4_s2_handwaving_flip.avi,2,313,496,handwaving,T
person15_handwaving_d4,person15_handwaving_d4_uncomp.avi,person15_handwaving_d4_s3_handwaving_original.avi,3,497,666,handwaving,F
person15_handwaving_d4,person15_handwaving_d4_uncomp.avi,person15_handwaving_d4_s3_handwaving_flip.avi,3,497,666,handwaving,T
person15_jogging_d1,person15_jogging_d1_uncomp.avi,person15_jogging_d1_s0_jogging_original.avi,0,1,75,jogging,F
person15_jogging_d1,person15_jogging_d1_uncomp.avi,person15_jogging_d1_s0_jogging_flip.avi,0,1,75,jogging,T
person15_jogging_d1,person15_jogging_d1_uncomp.avi,person15_empty_d1_s0_jogging_original.avi,1,76,139,empty,F
person15_jogging_d1,person15_jogging_d1_uncomp.avi,person15_empty_d1_s0_jogging_flip.avi,1,76,139,empty,T
person15_jogging_d1,person15_jogging_d1_uncomp.avi,person15_jogging_d1_s1_jogging_original.avi,2,140,205,jogging,F
person15_jogging_d1,person15_jogging_d1_uncomp.avi,person15_jogging_d1_s1_jogging_flip.avi,2,140,205,jogging,T
person15_jogging_d1,person15_jogging_d1_uncomp.avi,person15_empty_d1_s1_jogging_original.avi,3,206,239,empty,F
person15_jogging_d1,person15_jogging_d1_uncomp.avi,person15_empty_d1_s1_jogging_flip.avi,3,206,239,empty,T
person15_jogging_d1,person15_jogging_d1_uncomp.avi,person15_jogging_d1_s2_jogging_original.avi,4,240,300,jogging,F
person15_jogging_d1,person15_jogging_d1_uncomp.avi,person15_jogging_d1_s2_jogging_flip.avi,4,240,300,jogging,T
person15_jogging_d1,person15_jogging_d1_uncomp.avi,person15_empty_d1_s2_jogging_original.avi,5,301,359,empty,F
person15_jogging_d1,person15_jogging_d1_uncomp.avi,person15_empty_d1_s2_jogging_flip.avi,5,301,359,empty,T
person15_jogging_d1,person15_jogging_d1_uncomp.avi,person15_jogging_d1_s3_jogging_original.avi,6,360,420,jogging,F
person15_jogging_d1,person15_jogging_d1_uncomp.avi,person15_jogging_d1_s3_jogging_flip.avi,6,360,420,jogging,T
person15_jogging_d2,person15_jogging_d2_uncomp.avi,person15_jogging_d2_s0_jogging_original.avi,0,1,75,jogging,F
person15_jogging_d2,person15_jogging_d2_uncomp.avi,person15_jogging_d2_s0_jogging_flip.avi,0,1,75,jogging,T
person15_jogging_d2,person15_jogging_d2_uncomp.avi,person15_empty_d2_s0_jogging_original.avi,1,76,164,empty,F
person15_jogging_d2,person15_jogging_d2_uncomp.avi,person15_empty_d2_s0_jogging_flip.avi,1,76,164,empty,T
person15_jogging_d2,person15_jogging_d2_uncomp.avi,person15_jogging_d2_s1_jogging_original.avi,2,165,242,jogging,F
person15_jogging_d2,person15_jogging_d2_uncomp.avi,person15_jogging_d2_s1_jogging_flip.avi,2,165,242,jogging,T
person15_jogging_d2,person15_jogging_d2_uncomp.avi,person15_empty_d2_s1_jogging_original.avi,3,243,281,empty,F
person15_jogging_d2,person15_jogging_d2_uncomp.avi,person15_empty_d2_s1_jogging_flip.avi,3,243,281,empty,T
person15_jogging_d2,person15_jogging_d2_uncomp.avi,person15_jogging_d2_s2_jogging_original.avi,4,282,355,jogging,F
person15_jogging_d2,person15_jogging_d2_uncomp.avi,person15_jogging_d2_s2_jogging_flip.avi,4,282,355,jogging,T
person15_jogging_d2,person15_jogging_d2_uncomp.avi,person15_empty_d2_s2_jogging_original.avi,5,356,454,empty,F
person15_jogging_d2,person15_jogging_d2_uncomp.avi,person15_empty_d2_s2_jogging_flip.avi,5,356,454,empty,T
person15_jogging_d2,person15_jogging_d2_uncomp.avi,person15_jogging_d2_s3_jogging_original.avi,6,455,535,jogging,F
person15_jogging_d2,person15_jogging_d2_uncomp.avi,person15_jogging_d2_s3_jogging_flip.avi,6,455,535,jogging,T
person15_jogging_d3,person15_jogging_d3_uncomp.avi,person15_jogging_d3_s0_jogging_original.avi,0,1,50,jogging,F
person15_jogging_d3,person15_jogging_d3_uncomp.avi,person15_jogging_d3_s0_jogging_flip.avi,0,1,50,jogging,T
person15_jogging_d3,person15_jogging_d3_uncomp.avi,person15_empty_d3_s0_jogging_original.avi,1,51,129,empty,F
person15_jogging_d3,person15_jogging_d3_uncomp.avi,person15_empty_d3_s0_jogging_flip.avi,1,51,129,empty,T
person15_jogging_d3,person15_jogging_d3_uncomp.avi,person15_jogging_d3_s1_jogging_original.avi,2,130,180,jogging,F
person15_jogging_d3,person15_jogging_d3_uncomp.avi,person15_jogging_d3_s1_jogging_flip.avi,2,130,180,jogging,T
person15_jogging_d3,person15_jogging_d3_uncomp.avi,person15_empty_d3_s1_jogging_original.avi,3,181,241,empty,F
person15_jogging_d3,person15_jogging_d3_uncomp.avi,person15_empty_d3_s1_jogging_flip.avi,3,181,241,empty,T
person15_jogging_d3,person15_jogging_d3_uncomp.avi,person15_jogging_d3_s2_jogging_original.avi,4,242,300,jogging,F
person15_jogging_d3,person15_jogging_d3_uncomp.avi,person15_jogging_d3_s2_jogging_flip.avi,4,242,300,jogging,T
person15_jogging_d3,person15_jogging_d3_uncomp.avi,person15_empty_d3_s2_jogging_original.avi,5,301,384,empty,F
person15_jogging_d3,person15_jogging_d3_uncomp.avi,person15_empty_d3_s2_jogging_flip.avi,5,301,384,empty,T
person15_jogging_d3,person15_jogging_d3_uncomp.avi,person15_jogging_d3_s3_jogging_original.avi,6,385,440,jogging,F
person15_jogging_d3,person15_jogging_d3_uncomp.avi,person15_jogging_d3_s3_jogging_flip.avi,6,385,440,jogging,T
person15_jogging_d4,person15_jogging_d4_uncomp.avi,person15_jogging_d4_s0_jogging_original.avi,0,1,85,jogging,F
person15_jogging_d4,person15_jogging_d4_uncomp.avi,person15_jogging_d4_s0_jogging_flip.avi,0,1,85,jogging,T
person15_jogging_d4,person15_jogging_d4_uncomp.avi,person15_empty_d4_s0_jogging_original.avi,1,86,111,empty,F
person15_jogging_d4,person15_jogging_d4_uncomp.avi,person15_empty_d4_s0_jogging_flip.avi,1,86,111,empty,T
person15_jogging_d4,person15_jogging_d4_uncomp.avi,person15_jogging_d4_s1_jogging_original.avi,2,112,200,jogging,F
person15_jogging_d4,person15_jogging_d4_uncomp.avi,person15_jogging_d4_s1_jogging_flip.avi,2,112,200,jogging,T
person15_jogging_d4,person15_jogging_d4_uncomp.avi,person15_empty_d4_s1_jogging_original.avi,3,201,209,empty,F
person15_jogging_d4,person15_jogging_d4_uncomp.avi,person15_empty_d4_s1_jogging_flip.avi,3,201,209,empty,T
person15_jogging_d4,person15_jogging_d4_uncomp.avi,person15_jogging_d4_s2_jogging_original.avi,4,210,290,jogging,F
person15_jogging_d4,person15_jogging_d4_uncomp.avi,person15_jogging_d4_s2_jogging_flip.avi,4,210,290,jogging,T
person15_jogging_d4,person15_jogging_d4_uncomp.avi,person15_empty_d4_s2_jogging_original.avi,5,291,311,empty,F
person15_jogging_d4,person15_jogging_d4_uncomp.avi,person15_empty_d4_s2_jogging_flip.avi,5,291,311,empty,T
person15_jogging_d4,person15_jogging_d4_uncomp.avi,person15_jogging_d4_s3_jogging_original.avi,6,312,400,jogging,F
person15_jogging_d4,person15_jogging_d4_uncomp.avi,person15_jogging_d4_s3_jogging_flip.avi,6,312,400,jogging,T
person15_running_d1,person15_running_d1_uncomp.avi,person15_running_d1_s0_running_original.avi,0,1,50,running,F
person15_running_d1,person15_running_d1_uncomp.avi,person15_running_d1_s0_running_flip.avi,0,1,50,running,T
person15_running_d1,person15_running_d1_uncomp.avi,person15_empty_d1_s0_running_original.avi,1,51,99,empty,F
person15_running_d1,person15_running_d1_uncomp.avi,person15_empty_d1_s0_running_flip.avi,1,51,99,empty,T
person15_running_d1,person15_running_d1_uncomp.avi,person15_running_d1_s1_running_original.avi,2,100,150,running,F
person15_running_d1,person15_running_d1_uncomp.avi,person15_running_d1_s1_running_flip.avi,2,100,150,running,T
person15_running_d1,person15_running_d1_uncomp.avi,person15_empty_d1_s1_running_original.avi,3,151,179,empty,F
person15_running_d1,person15_running_d1_uncomp.avi,person15_empty_d1_s1_running_flip.avi,3,151,179,empty,T
person15_running_d1,person15_running_d1_uncomp.avi,person15_running_d1_s2_running_original.avi,4,180,225,running,F
person15_running_d1,person15_running_d1_uncomp.avi,person15_running_d1_s2_running_flip.avi,4,180,225,running,T
person15_running_d1,person15_running_d1_uncomp.avi,person15_empty_d1_s2_running_original.avi,5,226,279,empty,F
person15_running_d1,person15_running_d1_uncomp.avi,person15_empty_d1_s2_running_flip.avi,5,226,279,empty,T
person15_running_d1,person15_running_d1_uncomp.avi,person15_running_d1_s3_running_original.avi,6,280,325,running,F
person15_running_d1,person15_running_d1_uncomp.avi,person15_running_d1_s3_running_flip.avi,6,280,325,running,T
person15_running_d2,person15_running_d2_uncomp.avi,person15_running_d2_s0_running_original.avi,0,1,55,running,F
person15_running_d2,person15_running_d2_uncomp.avi,person15_running_d2_s0_running_flip.avi,0,1,55,running,T
person15_running_d2,person15_running_d2_uncomp.avi,person15_empty_d2_s0_running_original.avi,1,56,134,empty,F
person15_running_d2,person15_running_d2_uncomp.avi,person15_empty_d2_s0_running_flip.avi,1,56,134,empty,T
person15_running_d2,person15_running_d2_uncomp.avi,person15_running_d2_s1_running_original.avi,2,135,190,running,F
person15_running_d2,person15_running_d2_uncomp.avi,person15_running_d2_s1_running_flip.avi,2,135,190,running,T
person15_running_d2,person15_running_d2_uncomp.avi,person15_empty_d2_s1_running_original.avi,3,191,234,empty,F
person15_running_d2,person15_running_d2_uncomp.avi,person15_empty_d2_s1_running_flip.avi,3,191,234,empty,T
person15_running_d2,person15_running_d2_uncomp.avi,person15_running_d2_s2_running_original.avi,4,235,290,running,F
person15_running_d2,person15_running_d2_uncomp.avi,person15_running_d2_s2_running_flip.avi,4,235,290,running,T
person15_running_d2,person15_running_d2_uncomp.avi,person15_empty_d2_s2_running_original.avi,5,291,384,empty,F
person15_running_d2,person15_running_d2_uncomp.avi,person15_empty_d2_s2_running_flip.avi,5,291,384,empty,T
person15_running_d2,person15_running_d2_uncomp.avi,person15_running_d2_s3_running_original.avi,6,385,435,running,F
person15_running_d2,person15_running_d2_uncomp.avi,person15_running_d2_s3_running_flip.avi,6,385,435,running,T
person15_running_d3,person15_running_d3_uncomp.avi,person15_running_d3_s0_running_original.avi,0,1,45,running,F
person15_running_d3,person15_running_d3_uncomp.avi,person15_running_d3_s0_running_flip.avi,0,1,45,running,T
person15_running_d3,person15_running_d3_uncomp.avi,person15_empty_d3_s0_running_original.avi,1,46,99,empty,F
person15_running_d3,person15_running_d3_uncomp.avi,person15_empty_d3_s0_running_flip.avi,1,46,99,empty,T
person15_running_d3,person15_running_d3_uncomp.avi,person15_running_d3_s1_running_original.avi,2,100,140,running,F
person15_running_d3,person15_running_d3_uncomp.avi,person15_running_d3_s1_running_flip.avi,2,100,140,running,T
person15_running_d3,person15_running_d3_uncomp.avi,person15_empty_d3_s1_running_original.avi,3,141,199,empty,F
person15_running_d3,person15_running_d3_uncomp.avi,person15_empty_d3_s1_running_flip.avi,3,141,199,empty,T
person15_running_d3,person15_running_d3_uncomp.avi,person15_running_d3_s2_running_original.avi,4,200,245,running,F
person15_running_d3,person15_running_d3_uncomp.avi,person15_running_d3_s2_running_flip.avi,4,200,245,running,T
person15_running_d3,person15_running_d3_uncomp.avi,person15_empty_d3_s2_running_original.avi,5,246,299,empty,F
person15_running_d3,person15_running_d3_uncomp.avi,person15_empty_d3_s2_running_flip.avi,5,246,299,empty,T
person15_running_d3,person15_running_d3_uncomp.avi,person15_running_d3_s3_running_original.avi,6,300,344,running,F
person15_running_d3,person15_running_d3_uncomp.avi,person15_running_d3_s3_running_flip.avi,6,300,344,running,T
person15_running_d4,person15_running_d4_uncomp.avi,person15_running_d4_s0_running_original.avi,0,1,55,running,F
person15_running_d4,person15_running_d4_uncomp.avi,person15_running_d4_s0_running_flip.avi,0,1,55,running,T
person15_running_d4,person15_running_d4_uncomp.avi,person15_empty_d4_s0_running_original.avi,1,56,91,empty,F
person15_running_d4,person15_running_d4_uncomp.avi,person15_empty_d4_s0_running_flip.avi,1,56,91,empty,T
person15_running_d4,person15_running_d4_uncomp.avi,person15_running_d4_s1_running_original.avi,2,92,150,running,F
person15_running_d4,person15_running_d4_uncomp.avi,person15_running_d4_s1_running_flip.avi,2,92,150,running,T
person15_running_d4,person15_running_d4_uncomp.avi,person15_empty_d4_s1_running_original.avi,3,151,169,empty,F
person15_running_d4,person15_running_d4_uncomp.avi,person15_empty_d4_s1_running_flip.avi,3,151,169,empty,T
person15_running_d4,person15_running_d4_uncomp.avi,person15_running_d4_s2_running_original.avi,4,170,225,running,F
person15_running_d4,person15_running_d4_uncomp.avi,person15_running_d4_s2_running_flip.avi,4,170,225,running,T
person15_running_d4,person15_running_d4_uncomp.avi,person15_empty_d4_s2_running_original.avi,5,226,264,empty,F
person15_running_d4,person15_running_d4_uncomp.avi,person15_empty_d4_s2_running_flip.avi,5,226,264,empty,T
person15_running_d4,person15_running_d4_uncomp.avi,person15_running_d4_s3_running_original.avi,6,265,320,running,F
person15_running_d4,person15_running_d4_uncomp.avi,person15_running_d4_s3_running_flip.avi,6,265,320,running,T
person15_walking_d1,person15_walking_d1_uncomp.avi,person15_walking_d1_s0_walking_original.avi,0,1,105,walking,F
person15_walking_d1,person15_walking_d1_uncomp.avi,person15_walking_d1_s0_walking_flip.avi,0,1,105,walking,T
person15_walking_d1,person15_walking_d1_uncomp.avi,person15_empty_d1_s0_walking_original.avi,1,106,214,empty,F
person15_walking_d1,person15_walking_d1_uncomp.avi,person15_empty_d1_s0_walking_flip.avi,1,106,214,empty,T
person15_walking_d1,person15_walking_d1_uncomp.avi,person15_walking_d1_s1_walking_original.avi,2,215,338,walking,F
person15_walking_d1,person15_walking_d1_uncomp.avi,person15_walking_d1_s1_walking_flip.avi,2,215,338,walking,T
person15_walking_d1,person15_walking_d1_uncomp.avi,person15_empty_d1_s1_walking_original.avi,3,339,421,empty,F
person15_walking_d1,person15_walking_d1_uncomp.avi,person15_empty_d1_s1_walking_flip.avi,3,339,421,empty,T
person15_walking_d1,person15_walking_d1_uncomp.avi,person15_walking_d1_s2_walking_original.avi,4,422,540,walking,F
person15_walking_d1,person15_walking_d1_uncomp.avi,person15_walking_d1_s2_walking_flip.avi,4,422,540,walking,T
person15_walking_d1,person15_walking_d1_uncomp.avi,person15_empty_d1_s2_walking_original.avi,5,541,629,empty,F
person15_walking_d1,person15_walking_d1_uncomp.avi,person15_empty_d1_s2_walking_flip.avi,5,541,629,empty,T
person15_walking_d1,person15_walking_d1_uncomp.avi,person15_walking_d1_s3_walking_original.avi,6,630,741,walking,F
person15_walking_d1,person15_walking_d1_uncomp.avi,person15_walking_d1_s3_walking_flip.avi,6,630,741,walking,T
person15_walking_d2,person15_walking_d2_uncomp.avi,person15_walking_d2_s0_walking_original.avi,0,1,175,walking,F
person15_walking_d2,person15_walking_d2_uncomp.avi,person15_walking_d2_s0_walking_flip.avi,0,1,175,walking,T
person15_walking_d2,person15_walking_d2_uncomp.avi,person15_empty_d2_s0_walking_original.avi,1,176,234,empty,F
person15_walking_d2,person15_walking_d2_uncomp.avi,person15_empty_d2_s0_walking_flip.avi,1,176,234,empty,T
person15_walking_d2,person15_walking_d2_uncomp.avi,person15_walking_d2_s1_walking_original.avi,2,235,375,walking,F
person15_walking_d2,person15_walking_d2_uncomp.avi,person15_walking_d2_s1_walking_flip.avi,2,235,375,walking,T
person15_walking_d2,person15_walking_d2_uncomp.avi,person15_empty_d2_s1_walking_original.avi,3,376,434,empty,F
person15_walking_d2,person15_walking_d2_uncomp.avi,person15_empty_d2_s1_walking_flip.avi,3,376,434,empty,T
person15_walking_d2,person15_walking_d2_uncomp.avi,person15_walking_d2_s2_walking_original.avi,4,435,575,walking,F
person15_walking_d2,person15_walking_d2_uncomp.avi,person15_walking_d2_s2_walking_flip.avi,4,435,575,walking,T
person15_walking_d2,person15_walking_d2_uncomp.avi,person15_empty_d2_s2_walking_original.avi,5,576,649,empty,F
person15_walking_d2,person15_walking_d2_uncomp.avi,person15_empty_d2_s2_walking_flip.avi,5,576,649,empty,T
person15_walking_d2,person15_walking_d2_uncomp.avi,person15_walking_d2_s3_walking_original.avi,6,650,790,walking,F
person15_walking_d2,person15_walking_d2_uncomp.avi,person15_walking_d2_s3_walking_flip.avi,6,650,790,walking,T
person15_walking_d3,person15_walking_d3_uncomp.avi,person15_walking_d3_s0_walking_original.avi,0,1,80,walking,F
person15_walking_d3,person15_walking_d3_uncomp.avi,person15_walking_d3_s0_walking_flip.avi,0,1,80,walking,T
